Country,Year,Artificial surfaces,Bare area,Cropland,Grassland,Inland water,Shrubland,Sparse vegetation,Tree cover,Wetland
Afghanistan,2018,0.14417090858298998,39.153979550646,12.120420901227,37.161204670205,0.09918055340538999,3.5450021852630003,6.528825954702901,1.2361298253988,0.011085450568319999
Albania,2018,1.0767362237551998,1.6824003496175,48.785856576376,5.348826609541,2.2596446448728,3.0535231206047007,1.328761136686,36.185951487885,0.27829985066183
Algeria,2018,0.12307328017821999,89.98898600363701,4.5990713558555,0.0038019548384499997,0.06435975830906,0.71581471473249,3.6376103379821,0.86631543051719,0.00096716395013
American Samoa,2018,0.038505968425110004,0.0,59.992298806315006,0.0,4.736234116288,0.0,0.07701193685021,35.155949172122,0.0
Andorra,2018,0.8776371308016899,4.135021097046399,1.0126582278481,23.881856540083998,0.0,0.0337552742616,10.464135021097,59.594936708861,0.0
Angola,2018,0.1008521566661,2.4249129905983,5.8411188174831,13.151874215973,0.18282418820083,17.615162909477,0.03806218437872,60.059107608456,0.5860849287675799
Anguilla,2018,1.2795275590551,0.09842519685039,1.7716535433071003,60.334645669291,11.712598425197001,0.0,0.0,12.007874015748,12.795275590551
Antarctica,2018,0.0,97.324397114736,0.0,0.0,2.6749814830512997,0.0,0.0006214022122,0.0,0.0
Antigua and Barbuda,2018,2.8960817717206,0.0,4.0885860306644,31.856899488927002,12.827938671210001,0.34071550255537,0.0511073253833,39.540034071550004,8.3986371379898
Argentina,2018,0.25726322482106,4.7961486939885,23.404578814376997,3.0406942536936,1.4658630583258,33.626920195166996,16.897298598826,13.203530631997001,3.3077025288031
Armenia,2018,2.3762101917487,1.2373753214980001,56.038935240365,11.018495284696,4.4795391338896,2.3202747631892997,1.3390523388328002,21.148035464107,0.04208226167325
Aruba,2018,17.770183682187,0.0,8.2870568133276,8.5860743272106,3.5027765912002997,54.29303716360501,5.937633489961599,0.21358393848782997,1.4096539940196002
Australia,2018,0.15931856685273002,4.3238829779672,8.178166883883598,16.812555426362,0.16437238986761,21.624848150037998,35.713071601099,11.719763511518,1.3040204924113998
Austria,2018,2.8034559344408,2.8367108745497,22.970504434145997,15.325460848066001,0.82372763006505,0.0,1.4043533572290001,53.686462107332,0.14932481417305
Azerbaijan,2018,0.9459850102300901,2.3640957669853,30.753203844285,2.2711417646923997,48.476214972997,3.2898407928452005,5.0496886931108,6.822701953580201,0.027127201273990004
Bahamas,2018,1.070962692408,0.041090529611269994,2.2508478998174,12.024523871641,15.478737281503001,0.11805374380381,0.31763631620141,47.31215757892,21.385990086094
Bahrain,2018,33.851784080512,55.786825251601,1.0178408051235,0.0,5.4551692589204,0.3316559926807,3.2593778591034,0.14867337602928,0.14867337602928
